"0","058","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","058","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","10","0","20120401","99999999"
"0","058","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","2","0","20120401","99999999"
"0","058","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","058","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","058","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","8","0","20120401","99999999"
"0","058","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","8","0","20120401","99999999"
"0","058","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","9","0","20120401","99999999"
"0","058","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","11","0","20140401","99999999"
"0","058","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","11","0","20140401","99999999"
"0","058","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","11","0","20140401","99999999"
"0","058","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","11","0","20140401","99999999"
"0","058","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","058","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","10","0","20140401","99999999"
"0","058","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","058","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","6","0","20160401","99999999"
"0","058","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","6","0","20160401","99999999"
"0","058","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","6","0","20160401","99999999"
"0","058","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","12","0","20160401","99999999"
"0","059","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","059","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","059","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","059","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","059","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","059","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","059","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","059","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","3","0","20100401","99999999"
"0","059","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","4","0","20140401","99999999"
"0","059","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","4","0","20140401","99999999"
"0","059","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","4","0","20140401","99999999"
"0","059","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","4","0","20140401","99999999"
"0","059","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","3","0","20140401","99999999"
"0","059","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","059","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","5","0","20160401","99999999"
"0","060","190077070","‚P‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","060","190077170","‚Q‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","060","190077270","‚S‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","060","190077370","‚U‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","060","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","5","0","20100401","99999999"
"0","060","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","6","0","20120401","99999999"
"0","060","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","060","190117270","—£“‡‰ΑZ","4","0","20100401","99999999"
"0","060","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","060","190120010","‚R‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","060","190120110","‚T‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","060","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","8","0","20100401","99999999"
"0","060","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","11","0","20120401","99999999"
"0","060","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","7","0","20120401","99999999"
"0","060","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","8","0","20100401","99999999"
"0","060","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","2","0","20120401","99999999"
"0","060","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","9","0","20120401","99999999"
"0","060","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","9","0","20120401","99999999"
"0","060","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","10","0","20120401","99999999"
"0","060","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","12","0","20120401","99999999"
"0","060","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","13","0","20120401","99999999"
"0","060","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","13","0","20120401","99999999"
"0","060","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","13","0","20120401","99999999"
"0","060","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","13","0","20120401","99999999"
"0","060","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","2","0","20140401","99999999"
"0","060","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","7","0","20140401","99999999"
"0","060","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","11","0","20140401","99999999"
"0","060","190191310","‚V‹‰’n’nζ‰ΑZ","3","0","20160401","99999999"
"0","060","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","14","0","20160401","99999999"
"0","061","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","061","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","061","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","061","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","061","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","061","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","061","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","061","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","4","0","20120401","99999999"
"0","061","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","3","0","20160401","99999999"
"0","061","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","5","0","20120401","99999999"
"0","061","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","6","0","20120401","99999999"
"0","061","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","6","0","20120401","99999999"
"0","061","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","6","0","20120401","99999999"
"0","061","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","6","0","20120401","99999999"
"0","061","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","3","0","20160401","99999999"
"0","061","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","4","0","20140401","99999999"
"0","061","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","061","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","7","0","20160401","99999999"
"0","062","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","062","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","062","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","062","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","062","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","6","0","20120401","99999999"
"0","062","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","7","0","20120401","99999999"
"0","062","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","062","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","062","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","062","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","062","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","062","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","10","0","20100401","99999999"
"0","062","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","13","0","20120401","99999999"
"0","062","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","2","0","20120401","99999999"
"0","062","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","8","0","20120401","99999999"
"0","062","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","9","0","20120401","99999999"
"0","062","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","10","0","20100401","99999999"
"0","062","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","062","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","11","0","20120401","99999999"
"0","062","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","11","0","20120401","99999999"
"0","062","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","12","0","20120401","99999999"
"0","062","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","14","0","20120401","99999999"
"0","062","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","15","0","20120401","99999999"
"0","062","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","15","0","20120401","99999999"
"0","062","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","15","0","20120401","99999999"
"0","062","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","15","0","20120401","99999999"
"0","062","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","062","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","8","0","20140401","99999999"
"0","062","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","13","0","20140401","99999999"
"0","062","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","062","190194110","Έ_‰Θ‹}«ϊγt”z’u‰ΑZ","16","0","20160401","99999999"
"0","062","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","17","0","20160401","99999999"
"0","063","190077070","‚P‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","063","190077170","‚Q‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","063","190077270","‚S‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","063","190077370","‚U‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","063","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","5","0","20120401","99999999"
"0","063","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","6","0","20120401","99999999"
"0","063","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","063","190117270","—£“‡‰ΑZ","4","0","20100401","99999999"
"0","063","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","063","190120010","‚R‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","063","190120110","‚T‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","063","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","9","0","20100401","99999999"
"0","063","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","12","0","20100401","99999999"
"0","063","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","2","0","20100401","99999999"
"0","063","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","7","0","20120401","99999999"
"0","063","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","8","0","20120401","99999999"
"0","063","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","9","0","20100401","99999999"
"0","063","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","10","0","20120401","99999999"
"0","063","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","10","0","20120401","99999999"
"0","063","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","11","0","20120401","99999999"
"0","063","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","13","0","20120401","99999999"
"0","063","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","14","0","20120401","99999999"
"0","063","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","14","0","20120401","99999999"
"0","063","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","14","0","20120401","99999999"
"0","063","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","14","0","20120401","99999999"
"0","063","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","7","0","20140401","99999999"
"0","063","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","12","0","20140401","99999999"
"0","063","190191310","‚V‹‰’n’nζ‰ΑZ","3","0","20160401","99999999"
"0","063","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","15","0","20160401","99999999"
"0","064","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","064","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","064","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","064","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","064","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","064","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","064","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","064","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","5","0","20100401","99999999"
"0","064","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","3","0","20160401","99999999"
"0","064","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","4","0","20120401","99999999"
"0","064","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","6","0","20120401","99999999"
"0","064","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","7","0","20120401","99999999"
"0","064","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","7","0","20120401","99999999"
"0","064","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","7","0","20120401","99999999"
"0","064","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","7","0","20120401","99999999"
"0","064","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","3","0","20160401","99999999"
"0","064","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","5","0","20140401","99999999"
"0","064","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","064","190194110","Έ_‰Θ‹}«ϊγt”z’u‰ΑZ","8","0","20160401","99999999"
"0","064","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","9","0","20160401","99999999"
"0","065","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","065","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","065","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","065","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","065","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","6","0","20120401","99999999"
"0","065","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","7","0","20120401","99999999"
"0","065","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","065","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","065","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","065","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","065","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","065","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","8","0","20100401","99999999"
"0","065","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","11","0","20100401","99999999"
"0","065","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","2","0","20120401","99999999"
"0","065","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","065","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","065","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","065","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","065","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","065","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","065","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","8","0","20100401","99999999"
"0","065","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","065","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","065","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","9","0","20120401","99999999"
"0","065","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","9","0","20120401","99999999"
"0","065","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","10","0","20120401","99999999"
"0","065","190148610","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgΠ‰ξ‰ΑZ","12","0","20120401","99999999"
"0","065","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","13","0","20120401","99999999"
"0","065","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","13","0","20120401","99999999"
